Friction Map: Clip_Fricc_25.tif
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 2
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 3
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 3
Tamaño actual: 5
Tamaño actual: 5
[1.800000]
[1.400000]
[1.400000]
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
Tamaño actual: 1
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
[1.600000]
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 2
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 3
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 4
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 5
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 2
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 3
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 4
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 5
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Paso chido el while
Paso chido el while
Paso chido el while
Paso chido el while
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
